Cell Ontology ID	Cell Ontology Name	MeSH Tree ID	MeSH UID	MeSH Name(s)	Notes
CL_0000795	CD8+ regulatory T cell	A11.118.637.555.567.550.500.700	D050378	T-Lymphocytes, Regulatory	
CL_0000813	Memory T cell	A11.118.637.555.567.569	D013601	T-Lymphocytes	
CL_0000815	Thymus-derived regulatory T (Treg) cell	A11.118.637.555.567.550.500.700	D050378	T-Lymphocytes, Regulatory	
CL_0000818	Transitional B cell	A11.118.637.555.567.562	D001402	B-Lymphocytes	
CL_0000819	B1 cell	A11.118.637.555.567.550.450	D016175	B-Lymphocyte Subsets	
CL_0000825	pro-Natural killer cell (pro-NK cell)	A11.118.637.555.567.537	D007694	Killer Cells, Natural	
CL_0000831	Mast cell progenitor	A11.329.427	D008407	Mast Cells	
CL_0000835	Myeloblast	A11.148.378.590.675.500	D042381	Granulocyte Precursor Cells	
CL_0000837	Multipotent progenitor cell	A11.329.830.500	D059630	Mesenchymal Stem Cells	
CL_0000839	Myeloid progenitor cell	A11.148.378.590	D023461	Myeloid Progenitor Cells	
CL_0000843	Follicular B cell	A11.118.637.555.567.562	D001402	B-Lymphocytes	
CL_0000844	Germinal center B cell	A11.118.637.555.567.562	D001402	B-Lymphocytes	
CL_0000845	Marginal zone B cell	A11.118.637.555.567.562	D001402	B-Lymphocytes	
CL_0000848	Immature olfactory sensory neuron	A11.671.650.915.500.540	D018034	Olfactory Receptor Neurons	
CL_0000850	Serotonergic neuron	A11.671.895	D059326	Serotonergic Neurons	
CL_0000855	Hair cell	A11.671.650.915.750.600.350	D006198	Hair Cells, Auditory	
CL_0000860	Inflammatory monocyte	A11.118.637.555.652	D009000	Monocytes	
CL_0000863	M1 macrophage	A11.627.482	D008264	Macrophages	
CL_0000875	Non-classical monocyte	A11.118.637.555.652	D009000	Monocytes	
CL_0000889	Myeloid-derived suppressor cell	A11.627.817	D000072737	Myeloid-Derived Suppressor Cells	
CL_0000890	M2 macrophage	A11.627.482	D008264	Macrophages	
CL_0000893	Thymocyte	A11.118.637.555.567.569.360.800	D060168	Thymocytes	
CL_0000895	Naive CD8+ T cell	A11.118.637.555.567.569.220	D018414	CD8-Positive T-Lymphocytes	
CL_0000897	CD4+ memory T cell	A11.118.637.555.567.569.200	D015496	CD4-Positive T-Lymphocytes	
CL_0000898	Naive T cell	A11.118.637.555.567.569	D013601	T-Lymphocytes	
CL_0000899	T helper17 (Th17) cell	A11.118.637.555.567.550.500.400.915	D058504	Th17 Cells	
CL_0000902	Induced regulatory T (Treg) cell	A11.118.637.555.567.550.500.700	D050378	T-Lymphocytes, Regulatory	
CL_0000903	Natural regulatory T (Treg) cell	A11.118.637.555.567.550.500.700	D050378	T-Lymphocytes, Regulatory	
CL_0000905	Effector CD4+ memory T (Tem) cell	A11.118.637.555.567.550.500	D016176	T-Lymphocyte Subsets	
CL_0000910	Cytotoxic T cell	A11.118.637.555.567.550.500.200	D013602	T-Lymphocytes, Cytotoxic	
CL_0000911	Effector T cell	A11.118.637.555.567.550.500.400	D006377	T-Lymphocytes, Helper-Inducer	
CL_0000912	T helper cell	A11.118.637.555.567.550.500.400	D006377	T-Lymphocytes, Helper-Inducer	
CL_0000913	Effector CD8+ memory T (Tem) cell	A11.118.637.555.567.550.500	D016176	T-Lymphocyte Subsets	
CL_0000934	CD4+ cytotoxic T cell	A11.118.637.555.567.550.500.200	D013602	T-Lymphocytes, Cytotoxic	
CL_0000936	Lymphoid-primed multipotent progenitor	A11.148.378.294	D054503	Lymphoid Progenitor Cells	
CL_0000940	Mucosal-associated invariant T cell	A11.118.637.555.567.550.500.100	D000072336	Mucosal-Associated Invariant T Cells	
CL_0000958	T1 (Transitional) B cell	A11.118.637.555.567.562	D001402	B-Lymphocytes	
CL_0000959	T2 (Transitional) B cell	A11.118.637.555.567.562	D001402	B-Lymphocytes	
CL_0000969	Regulatory B cell	A11.118.637.555.567.550.450.300	D060151	B-Lymphocytes, Regulatory	
CL_0000970	Non-switched memory B cell	A11.118.637.555.567.550.450	D016175	B-Lymphocyte Subsets	
CL_0000972	Switched memory B cell	A11.118.637.555.567.550.450	D016175	B-Lymphocyte Subsets	
CL_0000979	IgG memory B cell	A11.118.637.555.567.550.450	D016175	B-Lymphocyte Subsets	
CL_0000980	Plasmablast	A11.118.637.555.567.550.450	D016175	B-Lymphocyte Subsets	
CL_0000988	Hematopoietic cell	A11.872.378	D006412	Hematopoietic Stem Cells	
CL_0000990	Conventional dendritic cell	A11.066.270	D003713	Dendritic Cells	
CL_0001035	Osteogenic cell				
CL_0001043	Activated CD4+ T cell	A11.118.637.555.567.569.200	D015496	CD4-Positive T-Lymphocytes	
CL_0001056	Myeloid conventional dendritic cell	A11.066.270	D003713	Dendritic Cells	
CL_0001064	Malignant mesothelioma cell				
CL_0001065	Lymphoid cell	A11.118.637.555.567	D008214	Lymphocytes	
CL_0001070	Beige fat cell	A11.329.114.125	D000069797	Adipocytes, Beige	
CL_0002009	Dendritic cell progenitor				
CL_0002031	Hematopoietic progenitor cell	A11.872.378	D006412	Hematopoietic Stem Cells	
CL_0002034	Long-term hematopoietic stem cell	A11.872.378	D006412	Hematopoietic Stem Cells	
CL_0002038	Follicular helper (Tfh) T cell	A11.118.637.555.567.550.500.400	D006377	T-Lymphocytes, Helper-Inducer	
CL_0002057	CD14++CD16- monocyte	A11.118.637.555.652	D009000	Monocytes	
CL_0002059	CD8a+ dendritic cell	A11.066.270	D003713	Dendritic Cells	
CL_0002061	T helper9 (Th9) cell	A11.118.637.555.567.550.500.400	D006377	T-Lymphocytes, Helper-Inducer	
CL_0002062	Type I pneumocyte	A11.436.081	D056809	Alveolar Epithelial Cells	
CL_0002063	Type II pneumocyte	A11.436.081	D056809	Alveolar Epithelial Cells	
CL_0002079	Pancreatic ductal cell	A11.436	D004847	Epithelial Cells	
CL_0002138	Lymphatic endothelial cell	A11.436.275	D042783	Endothelial Cells	
CL_0002139	Vascular endothelial cell	A11.436.275	D042783	Endothelial Cells	
CL_0002148	Dental pulp cell				
CL_0002168	Tympanic border cell				
CL_0002195	Liver stem cell	A11.872	D013234	Stem Cells	
CL_0002196	Oval cell				
CL_0002204	Brush cell (Tuft cell)	A11.436	D004847	Epithelial Cells	
CL_0002217	intermediate trophoblast cell	A11.382.992	D014327	Trophoblasts	
CL_0002231	Late transit-amplifying prostate epithelial cell	A11.436	D004847	Epithelial Cells	
CL_0002241	Myofibroblast	A11.329.228.975	D058628	Myofibroblasts	
CL_0002248	Pluripotent stem cell	A11.872.700	D039904	Pluripotent Stem Cells	
CL_0002275	Pancreatic polypeptide cell	A11.382.625.900	D050418	Pancreatic Polypeptide-Secreting Cells	
CL_0002285	Type III taste bud cell	A11.671.650.915.500.800	D013650	Taste Buds	
CL_0002292	Glomus cell	A11.436.690	D046569	Neuroepithelial Cells	
CL_0002319	Neural cell	A11.671	D009474	Neurons	
CL_0002321	Liver bud hepatic cell	A11.436.348	D022781	Hepatocytes	
CL_0002322	Mesodermal embryonic stem cell	A11.872.700.250	D053595	Embryonic Stem Cells	
CL_0002325	Differentiated alveolar cell	A11.436.081	D056809	Alveolar Epithelial Cells	
CL_0002326	Luminal epithelial cell	A11.436	D004847	Epithelial Cells	
CL_0002327	mammary gland epithelial cell	A11.436	D004847	Epithelial Cells	
CL_0002334	Preadipocyte	A11.329.114	D017667	Adipocytes	
CL_0002337	Bulge stem cell	A11.872	D013234	Stem Cells	
CL_0002339	Prostate stem cell	A11.872	D013234	Stem Cells	
CL_0002350	Endocardial cell	A11.436.275	D042783	Endothelial Cells	
CL_0002355	Primitive erythroid cell	A11.443	D041905	Erythroid Cells	
CL_0002371	Testis somatic cell				
CL_0002372	Myotube	A11.620.249	D018485	Muscle Fibers, Skeletal	
CL_0002393	Intermediate monocyte	A11.118.637.555.652	D009000	Monocytes	
CL_0002394	CD141+CLEC9A+ dendritic cell	A11.066.270	D003713	Dendritic Cells	
CL_0002397	CD14+CD16+ monocyte	A11.118.637.555.652	D009000	Monocytes	
CL_0002418	Hemangioblast	A11.436.275.365	D055018	Hemangioblasts	
CL_0002453	Oogenesis phase fetal germ cell				
CL_0002481	Peritubular myoid cell				
CL_0002495	Ventricular cardiomyocyte	A11.620.500	D032383	Myocytes, Cardiac	
CL_0002503	Adventitial cell				
CL_0002532	CD16+ dendritic cell	A11.066.270	D003713	Dendritic Cells	
CL_0002536	Amnion epithelial cell	A11.436	D004847	Epithelial Cells	
CL_0002546	Endothelial progenitor cell	A11.148.174	D066026	Endothelial Progenitor Cells	
CL_0002551	Dermal fibroblast	A11.329.228	D005347	Fibroblasts	
CL_0002559	Hair follicle cell				
CL_0002564	Nucleus pulposus cell				
CL_0002573	Schwann cell	A11.650.800	D012583	Schwann Cells	
CL_0002586	Pigment epithelial cell	A11.436	D004847	Epithelial Cells	
CL_0002623	Mucous acinar cell	A11.031	D061354	Acinar Cells	
CL_0002672	Retinal progenitor cell				
CL_0002677	Naive regulatory T (Treg) cell	A11.118.637.555.567.550.500.700	D050378	T-Lymphocytes, Regulatory	
CL_0002681	Cortical cell				
CL_0005006	Ionocyte cell				
CL_0005026	Hepatoblast				
CL_0008001	Hematopoietic precursor cell	A11.872.378	D006412	Hematopoietic Stem Cells	
CL_0008019	Pdgfrapha+ cell				
CL_0008020	Myogenic cell	A11.872.620.500.700	D032496	Satellite Cells, Skeletal Muscle	
CL_0009002	Inflammatory cell				
CL_0010001	Bone marrow stromal cell	A11.329.830.500	D059630	Mesenchymal Stem Cells	
CL_0011005	Chandelier cell	A11.671.285	D059330	GABAergic Neurons	
CL_0011012	Neural crest cell	A16.627	D009432	Neural Crest	Not a cell type
CL_0011107	Muller cell	A11.650.300	D063928	Ependymoglial Cells	
CL_0011113	Type II spiral ganglion neuron				
CL_0011115	Precursor cell	A11.872	D013234	Stem Cells	
CL_1000272	Airway secretory cell				
CL_1000409	Sinoatrial node cell				
CL_1000428	Epidermal stem cell	A11.872	D013234	Stem Cells	
CL_1000504	Medullary cell	A11.436	D004847	Epithelial Cells	
CL_1000507	Distal convoluted tubule cell	A11.436	D004847	Epithelial Cells	
CL_1001225	Duct cell	A11.436	D004847	Epithelial Cells	
CL_1001431	Collecting duct principal cell	A11.436	D004847	Epithelial Cells	
CL_1001432	Collecting duct intercalated cell	A11.436	D004847	Epithelial Cells	
CL_1001561	Vomeronasal sensory neuron	A11.671.650.915.500.540	D018034	Olfactory Receptor Neurons	
CL_2000064	Ovarian surface epithelial cell	A11.436	D004847	Epithelial Cells	
CL_2000075	Visceral endoderm cell				
UBERON_0001083	Ventricular trabecular cell				
UBERON_0003051	Ventral otocyst				
